,X,Y
0,0.8288364254687448,-0.8716603523013724
1,0.09618617320119138,0.48192171402906964
2,0.6215531862428268,-0.7133812946056112
3,0.17670089437538306,0.916493963668414
4,0.47640195826339227,0.191746213180493
5,0.10034214965509958,0.577091867924589
6,0.5737464469192286,-0.3775145220933403
7,0.6284142496343745,-0.6546648445016544
8,0.9215566890216194,-0.4025389149324909
9,0.5071179277338894,-0.04937311577081427
10,0.5080916437048402,0.0197113578545422
11,0.07192566896190322,0.4352828608241396
12,0.4613202588234677,0.24116944724326983
13,0.34087954031762113,0.7640294937491293
14,0.5773565737191358,-0.4254779375964673
15,0.3999993453916235,0.657654952568931
16,0.4616654560209198,0.3266186241958464
17,0.940803354265314,-0.30916948838482144
18,0.867423982944432,-0.7493042690487733
19,0.6100378237297083,-0.5557666804970905
20,0.8065022749356396,-0.9542257916500223
21,0.649899629585393,-0.7121571515046888
22,0.4520354292229243,0.2678583243966311
23,0.4760780153041766,0.13094414376292296
24,0.9666154934376949,-0.19415887763401324
25,0.012771742500172767,0.0720427458924086
26,0.08960860507301482,0.5115420645444293
27,0.5751294654551987,-0.4822569837428274
28,0.763698562485513,-1.0574434528222878
29,0.25531443016653355,0.9491093868499675
30,0.4495004689849852,0.33165581753396783
31,0.23343202105113958,0.9112561270761758
32,0.499968013919865,0.013620355067257403
33,0.4697450613486639,0.11555330223869137
34,0.44804573391262503,0.2432268326478341
35,0.7237152027128443,-1.015673477652979
36,0.6417066232125653,-0.6780735233070557
37,0.761311154096978,-0.9094089664299904
38,0.45453043052544795,0.1884669602391917
39,0.5208412889455963,-0.02929211693552057
40,0.4763341221528562,0.20128532922820067
41,0.323971415293302,0.9070296132862302
42,0.7878194420008424,-0.8972009730386994
43,0.03610930605614093,0.16775453462234052
44,0.45892989001804363,0.282191510067756
45,0.2800270680898279,0.8896915135372081
46,0.4068241499075239,0.5994603680404328
47,0.42960937852525216,0.5041913912614138
48,0.22773291903374915,0.942310000693393
49,0.4638959789214677,0.2488414050817992
50,0.8020078432339915,-1.0227280888554968
51,0.9218712970951594,-0.3787210535781755
52,0.49176632446615176,0.056220854176508225
53,0.8131624147081024,-0.8580335694795839
54,0.2828085395521056,0.9833899424808114
55,0.42372096283535443,0.3747913007853007
56,0.4182249929373145,0.587570803244495
57,0.22837097278122598,0.9784289343847641
58,0.22477365854565134,0.965009869594238
59,0.42115470216504447,0.5702338270239239
60,0.9247114476422599,-0.38791558456857833
61,0.38742882486678676,0.6109013090991963
62,0.8882489554675629,-0.7440573125364005
63,0.18291557460278307,0.8841844543958299
64,0.778858619652699,-1.013777245073864
65,0.5218174163297999,-0.11415522587129422
66,0.6140927088998704,-0.6463715986331237
67,0.3257692002391368,0.803447397832101
68,0.8862506025401484,-0.6038478850868502
69,0.09259006974076867,0.5308924982680486
70,0.6937730262269344,-0.9432596122796247
71,0.9740317884835544,-0.1975547668196289
72,0.07561942491034679,0.3860868357315269
73,0.15550625255112738,0.7337354597506691
74,0.5347545981107709,-0.18394484157073976
75,0.2057430185192547,1.0369529008102834
76,0.7117141742321446,-0.9222917474627909
77,0.21447260613598784,0.8838885352888537
78,0.680085747419632,-1.0001079870936207
79,0.48217750391848757,0.10558950277957288
80,0.6648179913793685,-0.7778571972930323
81,0.0752524900529915,0.4118715356062846
82,0.08781966634306848,0.5769485053944303
83,0.9061200417986008,-0.5734049004697084
84,0.8309392354465014,-0.897632893253084
85,0.040532244976872245,0.325673066532
86,0.5705766728398991,-0.47339087950400444
87,0.5289298349392658,-0.17802458911324817
88,0.11906030886145513,0.7050033893397103
89,0.8656705523528063,-0.7214965076124195
90,0.19900319777980924,0.9393507942195651
91,0.515481917217052,-0.16943550913302188
92,0.9332387081076322,-0.44082769575722497
93,0.638751993175641,-0.7137905355887296
94,0.7994568842236756,-1.0116087575371024
95,0.2514716998539033,1.037264635083758
96,0.3825207535108939,0.5816510968505871
97,0.5521104188896282,-0.2611421343895138
98,0.9685307240138814,-0.22162558252231657
99,0.6898430892632933,-0.9131822562084568
100,0.8363040579712144,-0.78933683024047
101,0.33026314020490577,0.7768744399476376
102,0.45620053871128696,0.17625431073041198
103,0.3037175817741823,1.0192640023157504
104,0.9043311720407546,-0.6627571057988404
105,0.6960540878845112,-0.9777592705746072
106,0.17684136235410863,0.9222413048858237
107,0.430400576652634,0.35345162464651325
108,0.9112518259655558,-0.5153718149572798
109,0.7955348790248639,-0.9500622408874527
110,0.5374436766881132,-0.21089730664155587
111,0.12841655862527013,0.7554276343598832
112,0.9084120715174453,-0.4712890544668946
113,0.8744597726307021,-0.7406840230046069
114,0.6701285464588074,-0.8771294695209699
115,0.3896105954268103,0.6418414942742223
116,0.9389680528832517,-0.4699340935088123
117,0.4343438294029478,0.4709575811309343
118,0.27742227661807706,1.0212986409681206
119,0.05505185403466106,0.33711407590214815
120,0.639426170716906,-0.8370706764494005
121,0.24440697213994145,1.0500625367499634
122,0.9336895768597198,-0.32610245106625263
123,0.23423005229901073,1.0546720391996536
124,0.3164674073138676,0.8376428175732316
125,0.5863085641107915,-0.5188480412063345
126,0.43500206856368795,0.41811269588979255
127,0.15532519162842862,0.9222674013439567
128,0.20912130287594277,0.9292506590452746
129,0.11362924138660102,0.6786493981882764
130,0.5399347283416719,-0.27589389439151146
131,0.1494734994050071,0.8917742180837906
132,0.34796257244461937,0.8384113068771664
133,0.5849591691595273,-0.6052842501300144
134,0.3015157399884507,0.9663739618708663
135,0.6549656389409476,-0.7684825978422141
136,0.6918704799229363,-0.9071535988623559
137,0.15647493239723875,0.8578236487264189
138,0.7794436060693979,-1.050452480069058
139,0.9756438625964382,-0.056401524183481655
140,0.7811566718745739,-0.9550954378448664
141,0.8697724204487391,-0.7412093495355143
142,0.06686446646368238,0.3474098308746553
143,0.5804633853993008,-0.506379034512273
144,0.16829949635173147,0.9295401565981748
145,0.5743558560209703,-0.4997202300968548
146,0.824622843407112,-0.9462237874364393
147,0.9686734915046252,-0.1010019467029189
148,0.38137768454254606,0.7276674381928769
149,0.8688896260630637,-0.7657119672154008
150,0.8935875594380677,-0.5897077070317401
