,X,Y,T
0,9.276273387925695,7.4418066827207205,3.0
1,4.174725557723436,4.098146026645903,2.0
2,8.94408971694938,6.687455623590871,3.0
3,2.8039533698328167,6.209855563741296,2.0
4,7.1956258523120304,6.38034841056085,3.0
5,8.811411706368737,4.248884373990752,3.0
6,4.8750267717841345,4.771253269259036,2.0
7,3.521245943693513,7.5948589625648975,1.0
8,5.346263463445169,3.9371361276317485,2.0
9,3.331240172076666,7.691160973593915,1.0
10,5.891562757404175,6.907222410345782,1.0
11,4.091717676974063,8.388992905643164,1.0
12,3.394604151179915,4.582377591544105,2.0
13,3.353964001809401,3.4894190795379254,2.0
14,7.399585298603851,3.3324047583263794,3.0
15,3.9446739450388737,7.005710848247578,1.0
16,4.376509760503496,6.823380018694797,1.0
17,9.443049881496353,5.672811678838271,3.0
18,0.8160412497329494,0.5422279470405367,2.0
19,4.5062551916310225,2.3318672694512665,2.0
20,2.7221632932396034,0.9290076332801711,2.0
21,7.167963455956916,8.165154371320751,1.0
22,4.7366117681367745,7.974161808863057,1.0
23,8.454246148310189,2.8352276868818524,3.0
24,1.5387008388149748,1.0856418342657725,2.0
25,6.40115017693784,8.096279261096903,1.0
26,5.220080073225262,2.902557215050181,2.0
27,3.0922201769326074,9.344929448441388,1.0
28,2.0950134977846857,0.06544399582027571,2.0
29,4.295873060230443,4.372325756262979,2.0
30,2.3401503372633115,8.629673523573091,1.0
31,3.0980766248346314,0.19811293867287194,2.0
32,4.880374009126114,8.377804137910351,1.0
33,2.9843559645480133,9.451728141342562,1.0
34,1.5990445037362977,1.07989604071978,2.0
35,3.6137187404854823,7.561327505354727,1.0
36,6.359076772566967,5.583299518599593,3.0
37,3.8949042083433936,5.805010664077964,2.0
38,4.592118049131879,1.7886038742508614,2.0
39,4.959000605698303,7.6488854545317855,1.0
40,7.392678185907531,7.8881007197897155,1.0
41,2.4490480080636825,3.388813769028891,2.0
42,2.609762033322802,7.69695766258925,1.0
43,8.907554250384413,4.406602683532908,3.0
44,0.19855128705885017,3.5476204849073767,2.0
45,4.380196078858817,3.5690856105169244,2.0
46,2.9110557762601355,1.8106631478498236,2.0
47,8.731077219452429,0.531841761515156,3.0
48,8.27746607440143,6.0308228755357,3.0
49,0.27570457052625286,4.572655153150405,2.0
50,2.485011090575253,6.62336033421215,1.0
51,4.507320510258208,9.710666192823318,1.0
52,2.014398539489889,4.990096326442409,2.0
53,7.1774949858714,4.241702962652081,3.0
54,4.250749883842364,4.114590327994291,2.0
55,0.19643070392530104,2.5724978738018955,2.0
56,8.474428498803807,2.765997702554064,3.0
57,8.326273134060463,3.086701574453504,3.0
58,4.095215195991594,6.563288059941092,1.0
59,2.0592212778119947,5.143268825761091,2.0
60,1.25652201448182,2.197409444024385,2.0
61,8.320849648210885,2.6316129941210598,3.0
62,3.8352148234970795,7.86894502488702,1.0
63,7.238454792796568,5.226861275768885,3.0
64,0.9218127403303655,1.5079942231562016,2.0
65,2.801755790893712,5.429037954038419,2.0
66,4.7351610008746,5.553359046543854,2.0
67,8.528472357622661,3.531625980504609,3.0
68,8.286581418517123,7.209019144547943,3.0
69,2.552339268000626,1.1639855872422111,2.0
70,7.204348919545165,6.835985885662824,3.0
71,2.399953298113211,9.60674767202058,1.0
72,4.096440112968574,8.081834575134138,1.0
73,6.312725451195625,9.225903376209896,1.0
74,2.627823947019645,2.931056703908823,2.0
75,2.315288818267006,1.770405106479267,2.0
76,4.823705903106789,8.90204326932041,1.0
77,1.3659331483764525,4.519703854075954,2.0
78,2.4219629925551747,2.477439090911365,2.0
79,3.587831798746447,0.6149769518890846,2.0
80,0.6589712352632549,9.85819388106479,1.0
